@4000
2F 14 1F 42 6E 06 3F 80 16 00 5E 24 2F 83 7C 20 
1F 42 6C 1E 2F 83 45 24 2F 83 2E 24 2F 83 52 20 
C2 93 66 1E 1B 20 C2 93 64 1E 09 20 A2 D2 40 06 
D2 43 69 1E 82 43 6C 1E A2 C3 6A 06 65 3C A2 D2 
40 06 92 D3 6A 06 A2 C3 6A 06 B2 F0 EF FF 40 06 
B2 40 07 00 6C 1E A2 D3 40 06 56 3C 5F 42 67 1E 
CE 0F 5E 53 C2 4E 67 1E 4F 4F 5F 4F F0 1D 82 4F 
4E 06 D2 83 66 1E 48 3C 92 D3 6A 06 A2 C3 6A 06 
B2 40 07 00 6C 1E B2 F0 EF FF 40 06 A2 D3 40 06 
D2 93 64 1E 39 20 A2 B3 40 06 FD 23 A2 D2 40 06 
33 3C 5F 42 68 1E 82 4F 4E 06 C2 93 64 1E 06 24 
C2 93 66 1E 03 20 A2 42 6C 1E 26 3C B2 40 06 00 
6C 1E 22 3C 03 43 20 3C 1E 42 4C 06 4E 4E C2 93 
64 1E 0B 24 5F 42 65 1E CD 0F 5D 53 C2 4D 65 1E 
4F 4F CF 4E A0 1D D2 83 64 1E D2 93 64 1E 0A 24 
C2 93 64 1E 09 20 92 C3 6A 06 82 43 6C 1E D2 43 
6A 1E 02 3C A2 D2 40 06 2D 16 00 13 2F 14 1F 42 
EE 06 3F 80 16 00 5E 24 2F 83 7C 20 1F 42 6C 1E 
2F 83 45 24 2F 83 2E 24 2F 83 52 20 C2 93 66 1E 
1B 20 C2 93 64 1E 09 20 A2 D2 C0 06 D2 43 69 1E 
82 43 6C 1E A2 C3 EA 06 65 3C A2 D2 C0 06 92 D3 
EA 06 A2 C3 EA 06 B2 F0 EF FF C0 06 B2 40 07 00 
6C 1E A2 D3 C0 06 56 3C 5F 42 67 1E CE 0F 5E 53 
C2 4E 67 1E 4F 4F 5F 4F F0 1D 82 4F CE 06 D2 83 
66 1E 48 3C 92 D3 EA 06 A2 C3 EA 06 B2 40 07 00 
6C 1E B2 F0 EF FF C0 06 A2 D3 C0 06 D2 93 64 1E 
39 20 A2 B3 C0 06 FD 23 A2 D2 C0 06 33 3C 5F 42 
68 1E 82 4F CE 06 C2 93 64 1E 06 24 C2 93 66 1E 
03 20 A2 42 6C 1E 26 3C B2 40 06 00 6C 1E 22 3C 
03 43 20 3C 1E 42 CC 06 4E 4E C2 93 64 1E 0B 24 
5F 42 65 1E CD 0F 5D 53 C2 4D 65 1E 4F 4F CF 4E 
A0 1D D2 83 64 1E D2 93 64 1E 0A 24 C2 93 64 1E 
09 20 92 C3 EA 06 82 43 6C 1E D2 43 6A 1E 02 3C 
A2 D2 C0 06 2D 16 00 13 4F 14 A2 93 AE 06 65 20 
1E 42 8C 06 4E 4E 92 C3 AC 06 1F 42 70 1E 1F 83 
30 24 2F 83 1A 24 1F 83 51 20 C2 93 73 1E 0B 24 
5F 42 74 1E CD 0F 5D 53 C2 4D 74 1E 4F 4F CF 4E 
3C 1E D2 83 73 1E C2 93 73 1E 03 20 82 43 70 1E 
3E 3C 7C 43 B1 13 F0 0F 3A 3C C2 93 75 1E 03 20 
82 43 70 1E 34 3C 5F 42 76 1E CE 0F 5E 53 C2 4E 
76 1E 4F 4F 5C 4F 50 1E B1 13 F0 0F D2 83 75 1E 
26 3C C2 93 73 1E 11 20 B2 40 03 00 70 1E 5F 42 
76 1E CE 0F 5E 53 C2 4E 76 1E 4F 4F 5C 4F 50 1E 
B1 13 F0 0F D2 83 75 1E 12 3C A2 42 70 1E 1E 14 
3D 40 1C E1 3E 40 06 00 1D 83 0E 73 FD 23 0D 93 
FB 23 1D 16 7C 43 B1 13 F0 0F 01 3C 03 43 0D 14 
3D 40 4A 01 1D 83 FE 23 0D 16 4B 16 00 13 4F 14 
1F 42 DE 05 2F 83 1B 24 2F 83 5F 20 2F 00 96 1D 
2F 4F 6F B3 5A 20 2C 00 8C 1D B1 13 10 0D 4C 4C 
82 4C CE 05 2C 00 8C 1D B1 13 D0 0F 4C 93 4D 24 
2C 00 8C 1D B1 13 30 0F A2 C3 DA 05 46 3C 2F 00 
96 1D 1E 43 2E BF 41 20 1F 42 CC 05 C2 4F 90 1D 
F2 90 03 00 90 1D 04 20 F2 90 1B 00 7A 1E 27 20 
F2 90 1B 00 90 1D 04 20 F2 90 1B 00 7A 1E 1B 20 
F2 90 1B 00 90 1D 0D 20 F2 90 1B 00 7A 1E 09 20 
2C 00 88 1D 5D 42 90 1D B1 13 26 0C C2 43 7A 1E 
12 3C 2C 00 88 1D 5D 42 90 1D B1 13 26 0C D2 42 
90 1D 7A 1E 08 3C D2 42 90 1D 7A 1E 04 3C 92 C3 
DA 05 D2 43 79 1E 2C 00 88 1D B1 13 38 0E 4C 93 
04 24 92 C3 DA 05 D2 43 79 1E 4B 16 00 13 4F 14 
1F 42 FE 05 2F 83 1B 24 2F 83 5F 20 2F 00 96 1D 
2F 4F 6F B3 5A 20 2C 00 8C 1D B1 13 10 0D 4C 4C 
82 4C EE 05 2C 00 8C 1D B1 13 D0 0F 4C 93 4D 24 
2C 00 8C 1D B1 13 30 0F A2 C3 FA 05 46 3C 2F 00 
96 1D 1E 43 2E BF 41 20 1F 42 EC 05 C2 4F 90 1D 
F2 90 03 00 90 1D 04 20 F2 90 1B 00 7A 1E 27 20 
F2 90 1B 00 90 1D 04 20 F2 90 1B 00 7A 1E 1B 20 
F2 90 1B 00 90 1D 0D 20 F2 90 1B 00 7A 1E 09 20 
2C 00 88 1D 5D 42 90 1D B1 13 26 0C C2 43 7A 1E 
12 3C 2C 00 88 1D 5D 42 90 1D B1 13 26 0C D2 42 
90 1D 7A 1E 08 3C D2 42 90 1D 7A 1E 04 3C 92 C3 
FA 05 D2 43 78 1E 2C 00 88 1D B1 13 38 0E 4C 93 
04 24 92 C3 FA 05 D2 43 78 1E 4B 16 00 13 4F 14 
1F 42 1E 06 2F 83 1B 24 2F 83 5F 20 2F 00 96 1D 
2F 4F 6F B3 5A 20 2C 00 8C 1D B1 13 10 0D 4C 4C 
82 4C 0E 06 2C 00 8C 1D B1 13 D0 0F 4C 93 4D 24 
2C 00 8C 1D B1 13 30 0F A2 C3 1A 06 46 3C 2F 00 
96 1D 1E 43 2E BF 41 20 1F 42 0C 06 C2 4F 90 1D 
F2 90 03 00 90 1D 04 20 F2 90 1B 00 7A 1E 27 20 
F2 90 1B 00 90 1D 04 20 F2 90 1B 00 7A 1E 1B 20 
F2 90 1B 00 90 1D 0D 20 F2 90 1B 00 7A 1E 09 20 
